,city,Area,education,remote,experience,fulltime,label,Target,labelTree
0,3,1,1,2,1,1,5,3,6
1,3,1,1,1,1,2,2,2,3
2,2,3,2,2,2,2,3,5,4
3,1,1,2,2,2,1,2,1,3
4,2,2,2,2,2,2,3,3,4
5,3,1,1,2,1,1,5,1,6
6,2,3,2,2,2,2,3,2,4
7,3,1,1,2,1,1,5,3,6
8,2,3,2,2,2,2,3,2,4
9,1,3,2,1,2,1,1,1,2
10,3,1,1,2,1,1,5,5,6
11,3,3,1,2,1,1,5,2,6
12,2,2,2,2,2,2,3,3,4
13,3,1,1,1,1,2,2,2,3
14,3,3,1,2,1,1,5,4,6
15,3,1,1,2,1,1,5,3,6
16,2,2,2,2,2,2,3,3,4
17,1,3,2,1,2,1,1,1,2
18,2,2,2,2,2,2,3,3,4
19,2,2,2,2,2,2,3,2,4
20,1,3,2,1,2,1,1,1,2
21,2,3,2,2,2,2,3,3,4
22,1,3,2,1,2,1,1,1,2
23,2,2,2,2,2,2,3,2,4
24,3,1,1,2,1,1,5,1,6
25,2,2,2,2,2,2,3,3,4
26,3,3,1,2,1,1,5,3,6
27,2,3,2,2,2,2,3,3,4
28,2,3,2,2,2,2,3,5,4
29,1,3,2,1,2,1,1,1,2
30,3,3,1,2,1,1,5,1,6
31,2,2,2,2,2,2,3,3,4
32,2,2,1,2,1,1,5,3,6
33,2,2,2,2,2,2,3,3,4
34,2,2,1,2,1,1,5,3,6
35,2,2,1,2,1,1,5,3,6
36,2,2,2,2,2,2,3,5,4
37,3,1,1,2,1,1,5,5,6
38,2,2,2,2,2,2,3,2,4
39,3,1,1,1,1,2,2,2,3
40,2,2,1,2,1,1,5,2,6
41,1,3,2,1,2,1,1,2,2
42,1,3,2,1,2,1,1,1,2
43,2,2,2,2,2,2,3,3,4
44,2,2,2,2,2,2,3,3,4
45,3,3,1,2,1,1,5,3,6
46,3,3,1,2,1,1,5,2,6
47,2,2,1,2,1,1,5,2,6
48,2,3,2,2,2,2,3,2,4
49,2,2,1,2,1,1,5,5,6
50,3,3,1,2,1,1,5,5,6
51,2,2,1,2,1,1,5,3,6
52,2,2,2,2,2,2,3,3,4
53,2,2,1,2,1,1,5,3,6
54,3,1,1,2,1,1,5,3,6
55,2,2,2,2,2,2,3,3,4
56,3,1,1,2,1,1,5,5,6
57,3,3,1,2,1,1,5,4,6
58,2,2,2,2,2,2,3,3,4
59,2,3,2,2,2,2,3,2,4
60,2,2,1,2,1,1,5,5,6
61,1,3,2,1,2,1,1,1,2
62,3,1,1,2,1,1,5,5,6
63,3,1,1,2,1,1,5,5,6
64,3,3,1,2,1,1,5,3,6
65,2,3,2,2,2,2,3,5,4
66,2,2,1,2,1,1,5,5,6
67,2,2,1,2,1,1,5,3,6
68,3,3,1,2,1,1,5,2,6
69,2,2,2,2,2,2,3,3,4
70,2,2,1,2,1,1,5,3,6
71,3,3,1,2,1,1,5,2,6
72,2,3,2,2,2,2,3,1,4
73,2,2,1,2,1,1,5,3,6
74,3,3,1,2,1,1,5,1,6
75,2,2,1,2,1,1,5,4,6
76,1,3,2,1,2,1,1,1,2
77,3,1,1,2,1,1,5,1,6
78,3,1,1,1,1,2,2,2,3
79,2,2,1,2,1,1,5,3,6
80,2,2,2,2,2,2,3,3,4
81,1,3,2,1,2,1,1,1,2
82,3,3,1,2,1,1,5,2,6
83,2,2,1,2,1,1,5,3,6
84,2,2,2,2,2,2,3,3,4
85,3,3,1,2,1,1,5,4,6
86,2,2,2,2,2,2,3,2,4
87,1,3,2,1,2,1,1,2,2
88,1,1,2,2,2,1,2,2,3
89,2,2,1,2,1,1,5,5,6
90,3,1,1,2,1,1,5,5,6
91,3,3,1,2,1,1,5,3,6
92,2,3,2,2,2,2,3,3,4
93,3,3,1,2,1,1,5,3,6
94,3,1,1,2,1,1,5,4,6
95,3,1,1,2,1,1,5,3,6
96,1,1,2,2,2,1,2,2,3
97,2,2,2,2,2,2,3,5,4
98,2,2,1,2,1,1,5,4,6
99,2,2,2,2,2,2,3,3,4
100,2,2,2,2,2,2,3,3,4
101,3,1,1,2,1,1,5,1,6
102,2,2,1,2,1,1,5,5,6
103,2,2,1,2,1,1,5,3,6
104,2,2,1,2,1,1,5,4,6
105,3,1,1,2,1,1,5,3,6
106,2,2,2,2,2,2,3,5,4
107,2,3,2,2,2,2,3,2,4
108,2,3,2,2,2,2,3,3,4
109,2,3,2,2,2,2,3,5,4
110,3,3,1,2,1,1,5,5,6
111,2,2,2,2,2,2,3,3,4
112,2,2,1,2,1,1,5,5,6
113,2,2,1,2,1,1,5,3,6
114,2,2,2,2,2,2,3,2,4
115,2,3,2,2,2,2,3,5,4
116,2,2,1,2,1,1,5,2,6
117,2,2,2,2,2,2,3,2,4
118,2,3,2,2,2,2,3,2,4
119,2,2,2,2,2,2,3,1,4
120,1,3,2,1,2,1,1,1,2
121,3,1,1,2,1,1,5,3,6
122,3,3,1,2,1,1,5,2,6
123,1,3,2,1,2,1,1,2,2
124,2,2,1,2,1,1,5,2,6
125,2,3,2,2,2,2,3,2,4
126,2,2,2,2,2,2,3,2,4
127,3,3,1,2,1,1,5,3,6
128,2,2,2,2,2,2,3,5,4
129,2,3,2,2,2,2,3,3,4
130,2,2,1,2,1,1,5,4,6
131,3,1,1,2,1,1,5,5,6
132,3,3,1,2,1,1,5,5,6
133,3,3,1,2,1,1,5,3,6
134,2,3,2,2,2,2,3,3,4
135,2,2,1,2,1,1,5,2,6
136,3,3,1,2,1,1,5,3,6
137,3,1,1,2,1,1,5,3,6
138,2,3,2,2,2,2,3,3,4
139,2,2,2,2,2,2,3,3,4
140,3,1,1,2,1,1,5,2,6
141,1,3,2,1,2,1,1,2,2
142,3,1,1,2,1,1,5,2,6
143,2,2,1,2,1,1,5,5,6
144,2,2,1,2,1,1,5,3,6
145,2,3,2,2,2,2,3,2,4
146,2,2,2,2,2,2,3,2,4
147,1,3,2,1,2,1,1,2,2
148,2,2,1,2,1,1,5,5,6
149,2,3,2,2,2,2,3,5,4
150,2,2,2,2,2,2,3,2,4
151,2,2,2,2,2,2,3,1,4
152,1,3,2,1,2,1,1,1,2
153,2,3,2,2,2,2,3,2,4
154,2,3,2,2,2,2,3,5,4
155,2,3,2,2,2,2,3,5,4
156,2,2,1,2,1,1,5,4,6
157,2,3,2,2,2,2,3,5,4
158,3,1,1,2,1,1,5,5,6
159,2,2,2,2,2,2,3,5,4
160,3,1,1,2,1,1,5,3,6
161,3,1,1,2,1,1,5,2,6
162,2,2,2,2,2,2,3,2,4
163,3,3,1,2,1,1,5,3,6
164,3,1,1,2,1,1,5,2,6
165,3,3,1,2,1,1,5,3,6
166,2,2,2,2,2,2,3,2,4
167,2,2,2,2,2,2,3,3,4
168,2,2,2,2,2,2,3,2,4
169,2,2,1,2,1,1,5,5,6
170,3,3,1,2,1,1,5,5,6
171,2,2,1,2,1,1,5,2,6
172,2,2,2,2,2,2,3,5,4
173,2,3,2,2,2,2,3,3,4
174,3,1,1,2,1,1,5,5,6
175,3,1,1,2,1,1,5,3,6
176,2,2,2,2,2,2,3,5,4
177,2,2,1,2,1,1,5,3,6
178,2,2,1,2,1,1,5,1,6
179,1,3,2,1,2,1,1,2,2
180,3,1,1,2,1,1,5,3,6
181,2,3,2,2,2,2,3,3,4
182,2,2,2,2,2,2,3,3,4
183,3,1,1,2,1,1,5,5,6
184,2,2,2,2,2,2,3,2,4
185,2,2,2,2,2,2,3,2,4
186,2,2,2,2,2,2,3,5,4
187,1,3,2,1,2,1,1,2,2
188,2,2,2,2,2,2,3,5,4
189,2,3,2,2,2,2,3,2,4
190,3,1,1,2,1,1,5,3,6
191,2,2,1,2,1,1,5,5,6
192,3,3,1,2,1,1,5,5,6
193,3,3,1,2,1,1,5,2,6
194,3,3,1,2,1,1,5,3,6
195,3,1,1,2,1,1,5,3,6
196,2,2,2,2,2,2,3,5,4
197,3,3,1,2,1,1,5,2,6
198,3,3,1,2,1,1,5,5,6
199,2,2,1,2,1,1,5,3,6
200,2,3,2,2,2,2,3,2,4
201,2,2,2,2,2,2,3,3,4
202,2,3,2,2,2,2,3,2,4
203,2,2,2,2,2,2,3,5,4
204,3,1,1,2,1,1,5,5,6
205,2,2,2,2,2,2,3,3,4
206,3,3,1,2,1,1,5,3,6
207,3,1,1,2,1,1,5,5,6
208,3,3,1,2,1,1,5,3,6
209,2,2,1,2,1,1,5,5,6
210,2,2,2,2,2,2,3,3,4
211,2,2,1,2,1,1,5,5,6
212,2,2,1,2,1,1,5,4,6
213,3,3,1,2,1,1,5,2,6
214,3,3,1,2,1,1,5,5,6
215,2,2,1,2,1,1,5,5,6
216,2,3,2,2,2,2,3,2,4
217,2,3,2,2,2,2,3,5,4
218,1,3,2,1,2,1,1,1,2
219,3,3,1,2,1,1,5,3,6
220,2,2,1,2,1,1,5,5,6
221,2,2,2,2,2,2,3,5,4
222,1,3,2,1,2,1,1,2,2
223,1,3,2,1,2,1,1,1,2
224,1,3,2,1,2,1,1,1,2
225,2,2,1,2,1,1,5,4,6
226,2,2,2,2,2,2,3,2,4
227,3,3,1,2,1,1,5,3,6
228,2,3,2,2,2,2,3,5,4
229,2,2,2,2,2,2,3,3,4
230,2,3,2,2,2,2,3,5,4
231,2,2,1,2,1,1,5,3,6
232,3,1,1,2,1,1,5,5,6
233,2,2,1,2,1,1,5,5,6
234,1,3,2,1,2,1,1,1,2
235,3,3,1,2,1,1,5,5,6
236,2,2,2,2,2,2,3,2,4
237,2,3,2,2,2,2,3,4,4
238,2,2,1,2,1,1,5,5,6
239,3,3,1,2,1,1,5,3,6
240,3,3,1,2,1,1,5,5,6
241,2,2,1,2,1,1,5,4,6
242,2,3,2,2,2,2,3,5,4
243,2,2,2,2,2,2,3,3,4
244,3,1,1,2,1,1,5,3,6
245,1,3,2,1,2,1,1,2,2
246,3,3,1,2,1,1,5,5,6
247,2,2,1,2,1,1,5,4,6
248,2,2,2,2,2,2,3,2,4
249,2,2,2,2,2,2,3,3,4
250,2,2,2,2,2,2,3,3,4
251,2,3,2,2,2,2,3,5,4
252,2,3,2,2,2,2,3,3,4
253,3,3,1,2,1,1,5,3,6
254,3,1,1,2,1,1,5,4,6
255,3,3,1,2,1,1,5,5,6
256,3,1,1,2,1,1,5,3,6
257,3,3,1,2,1,1,5,3,6
258,3,3,1,2,1,1,5,2,6
259,2,2,1,2,1,1,5,5,6
260,1,1,2,2,2,1,2,2,3
261,3,1,1,2,1,1,5,5,6
262,2,2,2,2,2,2,3,3,4
263,1,3,2,1,2,1,1,2,2
264,3,3,1,2,1,1,5,4,6
265,2,2,1,2,1,1,5,5,6
266,3,3,1,2,1,1,5,5,6
267,3,1,1,2,1,1,5,4,6
268,3,3,1,2,1,1,5,1,6
269,3,1,1,2,1,1,5,5,6
270,1,3,2,1,2,1,1,1,2
271,2,2,2,2,2,2,3,3,4
272,2,2,1,2,1,1,5,5,6
273,2,3,2,2,2,2,3,2,4
274,3,3,1,2,1,1,5,3,6
275,3,1,1,2,1,1,5,5,6
276,3,3,1,2,1,1,5,5,6
277,2,2,2,2,2,2,3,3,4
278,2,2,2,2,2,2,3,2,4
279,2,2,1,2,1,1,5,3,6
280,3,3,1,2,1,1,5,3,6
281,2,2,1,2,1,1,5,4,6
282,3,1,1,1,1,2,2,2,3
283,3,3,1,2,1,1,5,5,6
284,1,1,2,2,2,1,2,1,3
285,2,3,2,2,2,2,3,3,4
286,3,1,1,2,1,1,5,2,6
287,3,1,1,2,1,1,5,2,6
288,2,2,2,2,2,2,3,3,4
289,1,3,2,1,2,1,1,1,2
290,3,3,1,2,1,1,5,3,6
291,3,3,1,2,1,1,5,5,6
292,3,1,1,1,1,2,2,2,3
293,2,3,2,2,2,2,3,2,4
294,1,3,2,1,2,1,1,1,2
295,1,3,2,1,2,1,1,2,2
296,2,2,2,2,2,2,3,5,4
297,2,2,1,2,1,1,5,4,6
298,3,3,1,2,1,1,5,2,6
299,1,3,2,1,2,1,1,1,2
300,3,3,1,2,1,1,5,2,6
301,2,3,2,2,2,2,3,3,4
302,3,3,1,2,1,1,5,5,6
303,3,3,1,2,1,1,5,5,6
304,2,3,2,2,2,2,3,2,4
305,1,2,2,2,2,1,2,2,3
306,3,1,1,2,1,1,5,5,6
307,3,3,1,2,1,1,5,3,6
308,3,3,1,2,1,1,5,5,6
309,2,2,2,2,2,2,3,2,4
310,1,3,2,1,2,1,1,1,2
311,2,2,2,2,2,2,3,3,4
312,2,2,2,2,2,2,3,2,4
313,2,2,2,2,2,2,3,2,4
314,3,1,1,2,1,1,5,5,6
315,2,2,2,2,2,2,3,2,4
316,2,2,1,2,1,1,5,4,6
317,2,3,2,2,2,2,3,5,4
318,2,3,2,2,2,2,3,2,4
319,3,1,1,2,1,1,5,2,6
320,2,2,2,2,2,2,3,5,4
321,2,2,2,2,2,2,3,3,4
322,3,1,1,1,1,2,2,2,3
323,2,2,2,2,2,2,3,3,4
324,2,2,2,2,2,2,3,5,4
325,2,2,1,2,1,1,5,3,6
326,1,3,2,1,2,1,1,2,2
327,2,2,2,2,2,2,3,3,4
328,3,3,1,2,1,1,5,3,6
329,2,2,1,2,1,1,5,4,6
330,3,3,1,2,1,1,5,5,6
331,3,3,1,2,1,1,5,3,6
332,2,3,2,2,2,2,3,2,4
333,2,2,1,2,1,1,5,5,6
334,2,3,2,2,2,2,3,1,4
335,2,3,2,2,2,2,3,2,4
336,3,3,1,2,1,1,5,4,6
337,3,1,1,2,1,1,5,5,6
338,2,3,2,2,2,2,3,5,4
339,2,2,2,2,2,2,3,3,4
340,3,1,1,1,1,2,2,1,3
341,3,1,1,2,1,1,5,5,6
342,2,3,2,2,2,2,3,2,4
343,3,1,1,2,1,1,5,3,6
344,2,2,2,2,2,2,3,2,4
345,2,2,1,2,1,1,5,5,6
346,3,3,1,2,1,1,5,3,6
347,3,1,1,2,1,1,5,5,6
348,1,3,2,1,2,1,1,2,2
349,2,2,2,2,2,2,3,3,4
350,3,3,1,2,1,1,5,2,6
351,1,3,2,1,2,1,1,2,2
352,2,2,2,2,2,2,3,2,4
353,3,3,1,2,1,1,5,2,6
354,2,2,2,2,2,2,3,5,4
355,3,3,1,2,1,1,5,2,6
356,3,1,1,2,1,1,5,5,6
357,3,1,1,2,1,1,5,2,6
358,3,3,1,2,1,1,5,3,6
359,2,2,2,2,2,2,3,5,4
360,2,2,1,2,1,1,5,3,6
361,3,3,1,2,1,1,5,2,6
362,3,3,1,2,1,1,5,5,6
363,2,2,1,2,1,1,5,4,6
364,3,1,1,1,1,2,2,2,3
365,2,2,2,2,2,2,3,2,4
366,2,2,2,2,2,2,3,3,4
367,2,3,2,2,2,2,3,5,4
368,2,2,1,2,1,1,5,3,6
369,3,3,1,2,1,1,5,5,6
370,3,3,1,2,1,1,5,3,6
371,3,1,1,2,1,1,5,1,6
372,1,3,2,1,2,1,1,2,2
373,3,3,1,2,1,1,5,5,6
374,3,1,1,2,1,1,5,2,6
375,3,3,1,2,1,1,5,2,6
376,3,3,1,2,1,1,5,3,6
377,1,3,2,1,2,1,1,2,2
378,2,2,2,2,2,2,3,2,4
379,3,1,1,2,1,1,5,3,6
380,3,1,1,2,1,1,5,3,6
381,2,2,2,2,2,2,3,3,4
382,1,3,2,1,2,1,1,2,2
383,2,2,1,2,1,1,5,2,6
384,2,3,2,2,2,2,3,5,4
385,2,2,1,2,1,1,5,5,6
386,3,1,1,2,1,1,5,5,6
387,2,2,2,2,2,2,3,2,4
388,3,1,1,2,1,1,5,3,6
389,3,3,1,2,1,1,5,5,6
390,3,1,1,2,1,1,5,5,6
391,2,2,2,2,2,2,3,3,4
392,3,1,1,1,1,2,2,2,3
393,2,2,2,2,2,2,3,3,4
394,2,3,2,2,2,2,3,3,4
395,2,2,2,2,2,2,3,5,4
396,3,1,1,2,1,1,5,3,6
397,3,3,1,2,1,1,5,5,6
398,2,2,1,2,1,1,5,3,6
399,3,1,1,2,1,1,5,5,6
400,3,1,1,2,1,1,5,3,6
401,2,3,2,2,2,2,3,3,4
402,2,2,1,2,1,1,5,3,6
403,2,2,2,2,2,2,3,5,4
404,3,3,1,2,1,1,5,3,6
405,2,2,2,2,2,2,3,2,4
406,3,1,1,1,1,2,2,1,3
407,3,1,1,2,1,1,5,3,6
408,2,2,1,2,1,1,5,4,6
409,1,3,2,1,2,1,1,2,2
410,2,3,2,2,2,2,3,2,4
411,2,2,1,2,1,1,5,5,6
412,2,3,2,2,2,2,3,5,4
413,3,1,1,2,1,1,5,3,6
414,2,2,2,2,2,2,3,5,4
415,2,3,2,2,2,2,3,3,4
416,2,3,2,2,2,2,3,2,4
417,2,3,2,2,2,2,3,2,4
418,1,1,2,2,2,1,2,2,3
419,1,1,2,2,2,1,2,2,3
420,2,2,1,2,1,1,5,3,6
421,1,3,2,1,2,1,1,1,2
422,3,3,1,2,1,1,5,5,6
423,3,3,1,2,1,1,5,1,6
424,3,3,1,2,1,1,5,1,6
425,1,3,2,1,2,1,1,1,2
426,2,2,1,2,1,1,5,5,6
427,2,2,2,2,2,2,3,2,4
428,3,3,1,2,1,1,5,2,6
429,3,3,1,2,1,1,5,3,6
430,1,3,2,1,2,1,1,1,2
431,3,1,1,2,1,1,5,3,6
432,3,1,1,1,1,2,2,2,3
433,2,3,2,2,2,2,3,3,4
434,2,2,1,2,1,1,5,5,6
435,2,2,2,2,2,2,3,5,4
436,2,3,2,2,2,2,3,2,4
437,2,3,2,2,2,2,3,2,4
438,2,3,2,2,2,2,3,5,4
439,3,1,1,1,1,2,2,2,3
440,3,1,1,2,1,1,5,3,6
441,2,2,1,2,1,1,5,3,6
442,3,1,1,2,1,1,5,2,6
443,2,3,2,2,2,2,3,5,4
444,2,2,2,2,2,2,3,1,4
445,3,1,1,2,1,1,5,5,6
446,3,1,1,1,1,2,2,2,3
447,3,3,1,2,1,1,5,2,6
448,3,3,1,2,1,1,5,5,6
449,3,1,1,2,1,1,5,3,6
450,1,1,2,2,2,1,2,1,3
451,3,3,1,2,1,1,5,2,6
452,2,2,2,2,2,2,3,2,4
453,1,3,2,1,2,1,1,2,2
454,2,2,1,2,1,1,5,4,6
455,2,2,2,2,2,2,3,1,4
456,3,1,1,2,1,1,5,5,6
457,3,3,1,2,1,1,5,5,6
458,2,2,1,2,1,1,5,5,6
459,3,3,1,2,1,1,5,5,6
460,1,3,2,1,2,1,1,2,2
461,3,3,1,2,1,1,5,5,6
462,2,3,2,2,2,2,3,3,4
463,2,2,2,2,2,2,3,2,4
464,2,3,2,2,2,2,3,5,4
