,city,Area,education,remote,experience,fulltime,label,Target,labelTree
465,3,1,1,2,1,1,5,3,6
466,2,2,2,2,2,2,3,2,4
467,2,2,1,2,1,1,5,5,6
468,3,1,1,1,1,2,2,2,3
469,2,2,2,2,2,2,3,2,4
470,3,3,1,2,1,1,5,5,6
471,3,1,1,2,1,1,5,1,6
472,1,3,2,1,2,1,1,2,2
473,2,3,2,2,2,2,3,5,4
474,2,2,2,2,2,2,3,3,4
475,2,3,2,2,2,2,3,2,4
476,3,3,1,2,1,1,5,2,6
477,3,3,1,2,1,1,5,3,6
478,3,1,1,2,1,1,5,2,6
479,3,3,1,2,1,1,5,3,6
480,3,3,1,2,1,1,5,5,6
481,3,3,1,2,1,1,5,3,6
482,1,1,2,2,2,1,2,2,3
483,3,1,1,2,1,1,5,2,6
484,2,2,2,2,2,2,3,3,4
485,2,2,1,2,1,1,5,2,6
486,2,3,2,2,2,2,3,5,4
487,3,3,1,2,1,1,5,4,6
488,2,2,2,2,2,2,3,3,4
489,2,2,2,2,2,2,3,3,4
490,2,2,1,2,1,1,5,3,6
491,3,1,1,1,1,2,2,2,3
492,2,2,1,2,1,1,5,4,6
493,2,2,2,2,2,2,3,2,4
494,2,2,2,2,2,2,3,2,4
495,2,2,2,2,2,2,3,5,4
496,3,3,1,2,1,1,5,3,6
497,3,1,1,2,1,1,5,2,6
498,3,3,1,2,1,1,5,1,6
499,3,3,1,2,1,1,5,5,6
500,2,2,1,2,1,1,5,3,6
501,2,3,2,2,2,2,3,5,4
502,2,2,2,2,2,2,3,5,4
503,2,2,2,2,2,2,3,5,4
504,3,1,1,2,1,1,5,2,6
505,3,3,1,2,1,1,5,3,6
506,2,2,2,2,2,2,3,3,4
507,3,3,1,2,1,1,5,3,6
508,2,2,1,2,1,1,5,3,6
509,1,3,2,1,2,1,1,2,2
510,2,2,1,2,1,1,5,5,6
511,3,3,1,2,1,1,5,3,6
512,3,3,1,2,1,1,5,4,6
513,3,3,1,2,1,1,5,5,6
514,3,3,1,2,1,1,5,2,6
515,3,3,1,2,1,1,5,2,6
516,2,2,1,2,1,1,5,3,6
517,2,3,2,2,2,2,3,3,4
518,2,2,1,2,1,1,5,3,6
519,3,3,1,2,1,1,5,5,6
520,2,2,2,2,2,2,3,3,4
521,2,2,2,2,2,2,3,2,4
522,3,1,1,2,1,1,5,3,6
523,2,3,2,2,2,2,3,5,4
524,3,3,1,2,1,1,5,5,6
525,3,3,1,2,1,1,5,3,6
526,2,2,2,2,2,2,3,5,4
527,3,3,1,2,1,1,5,2,6
528,2,2,2,2,2,2,3,2,4
529,2,2,2,2,2,2,3,2,4
530,2,3,2,2,2,2,3,5,4
531,3,3,1,2,1,1,5,5,6
532,3,1,1,2,1,1,5,5,6
533,2,2,2,2,2,2,3,5,4
534,3,1,1,2,1,1,5,5,6
535,3,3,1,2,1,1,5,4,6
536,2,3,2,2,2,2,3,2,4
537,3,1,1,2,1,1,5,4,6
538,2,2,1,2,1,1,5,4,6
539,2,2,2,2,2,2,3,2,4
540,1,3,2,1,2,1,1,1,2
541,2,3,2,2,2,2,3,5,4
542,3,3,1,2,1,1,5,5,6
543,2,2,2,2,2,2,3,3,4
544,2,2,2,2,2,2,3,5,4
545,2,2,2,2,2,2,3,2,4
546,3,1,1,2,1,1,5,5,6
547,3,3,1,2,1,1,5,3,6
548,2,3,2,2,2,2,3,5,4
549,1,3,2,1,2,1,1,1,2
550,2,2,2,2,2,2,3,2,4
551,1,3,2,1,2,1,1,2,2
552,3,1,1,2,1,1,5,3,6
553,3,3,1,2,1,1,5,5,6
554,3,1,1,2,1,1,5,3,6
555,2,2,2,2,2,2,3,3,4
556,3,1,1,2,1,1,5,1,6
557,3,3,1,2,1,1,5,2,6
558,2,2,2,2,2,2,3,3,4
559,2,2,2,2,2,2,3,2,4
560,2,2,1,2,1,1,5,5,6
561,2,2,1,2,1,1,5,5,6
562,2,2,2,2,2,2,3,2,4
563,3,3,1,2,1,1,5,4,6
564,2,2,1,2,1,1,5,4,6
565,2,2,2,2,2,2,3,2,4
566,3,3,1,2,1,1,5,2,6
567,3,3,1,2,1,1,5,5,6
568,1,3,2,1,2,1,1,2,2
569,2,2,2,2,2,2,3,5,4
570,3,3,1,2,1,1,5,3,6
571,2,2,2,2,2,2,3,3,4
572,3,3,1,2,1,1,5,5,6
573,1,3,2,1,2,1,1,1,2
574,2,3,2,2,2,2,3,1,4
575,2,3,2,2,2,2,3,5,4
576,2,3,2,2,2,2,3,3,4
577,2,2,2,2,2,2,3,3,4
578,3,1,1,1,1,2,2,2,3
579,3,3,1,2,1,1,5,3,6
580,3,3,1,2,1,1,5,3,6
581,2,2,2,2,2,2,3,2,4
582,3,1,1,2,1,1,5,3,6
583,2,3,2,2,2,2,3,2,4
584,3,3,1,2,1,1,5,2,6
585,1,1,2,2,2,1,2,1,3
586,3,3,1,2,1,1,5,2,6
587,2,2,2,2,2,2,3,2,4
588,1,3,2,1,2,1,1,2,2
589,3,3,1,2,1,1,5,5,6
590,2,2,1,2,1,1,5,4,6
591,2,2,1,2,1,1,5,3,6
592,1,3,2,1,2,1,1,1,2
593,3,3,1,2,1,1,5,5,6
594,2,2,2,2,2,2,3,2,4
595,3,3,1,2,1,1,5,3,6
596,3,3,1,2,1,1,5,3,6
597,3,3,1,2,1,1,5,3,6
598,3,3,1,2,1,1,5,1,6
599,3,1,1,1,1,2,2,2,3
600,2,2,2,2,2,2,3,3,4
601,2,2,2,2,2,2,3,2,4
602,2,2,2,2,2,2,3,2,4
603,2,3,2,2,2,2,3,3,4
604,2,2,2,2,2,2,3,2,4
605,1,3,2,1,2,1,1,2,2
606,3,3,1,2,1,1,5,5,6
607,3,3,1,2,1,1,5,3,6
608,3,3,1,2,1,1,5,2,6
609,2,3,2,2,2,2,3,3,4
610,3,3,1,2,1,1,5,3,6
611,1,1,2,2,2,1,2,2,3
612,2,2,2,2,2,2,3,5,4
613,2,3,2,2,2,2,3,4,4
614,2,2,1,2,1,1,5,5,6
615,2,2,2,2,2,2,3,2,4
616,3,3,1,2,1,1,5,3,6
617,3,3,1,2,1,1,5,4,6
618,2,2,2,2,2,2,3,2,4
619,2,2,1,2,1,1,5,4,6
620,2,2,1,2,1,1,5,5,6
621,3,3,1,2,1,1,5,5,6
622,2,2,2,2,2,2,3,2,4
623,2,2,1,2,1,1,5,3,6
624,3,3,1,2,1,1,5,5,6
625,2,2,1,2,1,1,5,3,6
626,2,3,2,2,2,2,3,2,4
627,1,3,2,1,2,1,1,1,2
628,2,2,2,2,2,2,3,5,4
629,1,3,2,1,2,1,1,2,2
630,3,1,1,2,1,1,5,3,6
631,2,2,1,2,1,1,5,3,6
632,3,3,1,2,1,1,5,5,6
633,3,3,1,2,1,1,5,3,6
634,3,1,1,2,1,1,5,3,6
635,2,3,2,2,2,2,3,3,4
636,2,3,2,2,2,2,3,3,4
637,3,3,1,2,1,1,5,2,6
638,2,2,1,2,1,1,5,3,6
639,1,3,2,1,2,1,1,1,2
640,2,2,2,2,2,2,3,1,4
641,3,3,1,2,1,1,5,3,6
642,2,2,2,2,2,2,3,2,4
643,2,2,2,2,2,2,3,5,4
644,2,2,2,2,2,2,3,2,4
645,3,3,1,2,1,1,5,5,6
646,3,3,1,2,1,1,5,3,6
647,2,2,1,2,1,1,5,3,6
648,2,2,1,2,1,1,5,4,6
649,3,3,1,2,1,1,5,3,6
650,3,3,1,2,1,1,5,3,6
651,2,2,1,2,1,1,5,3,6
652,3,1,1,2,1,1,5,3,6
653,2,2,1,2,1,1,5,5,6
654,3,3,1,2,1,1,5,5,6
655,2,2,2,2,2,2,3,3,4
656,3,3,1,2,1,1,5,3,6
657,2,2,2,2,2,2,3,2,4
658,2,2,2,2,2,2,3,3,4
659,3,3,1,2,1,1,5,5,6
660,1,1,2,2,2,1,2,2,3
661,2,2,2,2,2,2,3,3,4
662,2,3,2,2,2,2,3,5,4
663,3,3,1,2,1,1,5,4,6
664,3,3,1,2,1,1,5,2,6
665,1,3,2,1,2,1,1,1,2
666,2,2,2,2,2,2,3,3,4
667,2,3,2,2,2,2,3,3,4
668,2,2,2,2,2,2,3,5,4
669,3,3,1,2,1,1,5,5,6
670,3,1,1,2,1,1,5,2,6
671,2,2,2,2,2,2,3,3,4
672,1,3,2,1,2,1,1,1,2
673,3,3,1,2,1,1,5,2,6
674,3,3,1,2,1,1,5,3,6
675,3,3,1,2,1,1,5,2,6
676,3,3,1,2,1,1,5,5,6
677,2,2,1,2,1,1,5,5,6
678,2,2,2,2,2,2,3,1,4
679,2,3,2,2,2,2,3,5,4
680,2,2,1,2,1,1,5,3,6
681,1,3,2,1,2,1,1,1,2
682,2,2,2,2,2,2,3,2,4
683,2,2,2,2,2,2,3,5,4
684,3,3,1,2,1,1,5,5,6
685,2,2,2,2,2,2,3,3,4
686,3,1,1,1,1,2,2,5,3
687,1,3,2,1,2,1,1,2,2
688,2,2,1,2,1,1,5,3,6
689,2,3,2,2,2,2,3,2,4
690,2,2,1,2,1,1,5,4,6
691,2,2,2,2,2,2,3,2,4
692,1,2,2,2,2,1,2,2,3
693,3,1,1,2,1,1,5,3,6
694,2,2,1,2,1,1,5,4,6
695,2,3,2,2,2,2,3,5,4
696,3,1,1,2,1,1,5,5,6
697,3,1,1,1,1,2,2,2,3
698,3,3,1,2,1,1,5,5,6
699,2,2,1,2,1,1,5,3,6
700,3,1,1,2,1,1,5,5,6
701,1,1,2,2,2,1,2,2,3
702,3,3,1,2,1,1,5,1,6
703,2,2,1,2,1,1,5,5,6
704,2,2,2,2,2,2,3,5,4
705,2,2,2,2,2,2,3,3,4
706,3,1,1,2,1,1,5,4,6
707,2,3,2,2,2,2,3,3,4
708,2,2,1,2,1,1,5,5,6
709,2,2,1,2,1,1,5,5,6
710,2,3,2,2,2,2,3,2,4
711,2,2,1,2,1,1,5,3,6
712,2,2,2,2,2,2,3,3,4
713,2,2,2,2,2,2,3,3,4
714,2,2,2,2,2,2,3,5,4
715,2,2,1,2,1,1,5,5,6
716,1,1,2,2,2,1,2,2,3
717,3,1,1,2,1,1,5,2,6
718,3,3,1,2,1,1,5,5,6
719,2,3,2,2,2,2,3,2,4
720,2,2,1,2,1,1,5,4,6
721,2,2,1,2,1,1,5,2,6
722,1,3,2,1,2,1,1,2,2
723,3,3,1,2,1,1,5,5,6
724,2,3,2,2,2,2,3,2,4
725,1,3,2,1,2,1,1,2,2
726,2,2,1,2,1,1,5,5,6
727,2,2,1,2,1,1,5,2,6
728,2,3,2,2,2,2,3,3,4
729,3,3,1,2,1,1,5,4,6
730,3,1,1,2,1,1,5,5,6
731,2,3,2,2,2,2,3,2,4
732,2,3,2,2,2,2,3,5,4
733,3,3,1,2,1,1,5,4,6
734,2,2,1,2,1,1,5,3,6
735,2,2,1,2,1,1,5,5,6
736,2,2,1,2,1,1,5,5,6
737,2,2,2,2,2,2,3,3,4
738,2,3,2,2,2,2,3,5,4
739,2,3,2,2,2,2,3,3,4
740,2,2,1,2,1,1,5,3,6
741,2,2,1,2,1,1,5,5,6
742,3,1,1,2,1,1,5,3,6
743,2,2,1,2,1,1,5,2,6
744,3,1,1,2,1,1,5,5,6
745,2,2,1,2,1,1,5,3,6
746,2,2,2,2,2,2,3,5,4
747,2,3,2,2,2,2,3,3,4
748,3,3,1,2,1,1,5,2,6
749,2,3,2,2,2,2,3,1,4
750,3,3,1,2,1,1,5,4,6
751,2,3,2,2,2,2,3,5,4
752,2,2,1,2,1,1,5,4,6
753,2,2,2,2,2,2,3,1,4
754,1,3,2,1,2,1,1,2,2
755,2,2,1,2,1,1,5,2,6
756,3,3,1,2,1,1,5,3,6
757,3,1,1,1,1,2,2,2,3
758,2,3,2,2,2,2,3,5,4
759,3,3,1,2,1,1,5,5,6
760,2,2,1,2,1,1,5,2,6
761,3,3,1,2,1,1,5,2,6
762,2,2,2,2,2,2,3,2,4
763,2,2,2,2,2,2,3,3,4
764,3,3,1,2,1,1,5,3,6
765,2,3,2,2,2,2,3,1,4
766,2,2,2,2,2,2,3,5,4
767,2,2,2,2,2,2,3,3,4
768,1,3,2,1,2,1,1,1,2
769,1,1,2,2,2,1,2,2,3
770,2,2,2,2,2,2,3,3,4
771,2,2,2,2,2,2,3,2,4
772,2,3,2,2,2,2,3,2,4
773,1,2,1,1,1,2,2,1,3
774,1,1,2,2,2,1,2,1,3
775,2,2,1,2,1,1,5,5,6
776,2,2,1,2,1,1,5,5,6
777,1,3,2,1,2,1,1,2,2
778,2,2,2,2,2,2,3,3,4
779,1,3,2,1,2,1,1,2,2
780,3,1,1,2,1,1,5,3,6
781,3,1,1,2,1,1,5,3,6
782,3,3,1,2,1,1,5,5,6
783,3,1,1,2,1,1,5,5,6
784,2,3,2,2,2,2,3,5,4
785,3,1,1,1,1,2,2,2,3
786,2,2,2,2,2,2,3,2,4
787,2,2,1,2,1,1,5,5,6
788,2,2,1,2,1,1,5,3,6
789,2,2,2,2,2,2,3,3,4
790,3,1,1,2,1,1,5,3,6
791,1,1,2,2,2,1,2,1,3
792,2,2,1,2,1,1,5,2,6
793,3,3,1,2,1,1,5,5,6
794,3,3,1,2,1,1,5,2,6
795,2,3,2,2,2,2,3,5,4
796,2,2,2,2,2,2,3,3,4
797,1,3,2,1,2,1,1,1,2
798,2,2,2,2,2,2,3,3,4
799,2,3,2,2,2,2,3,2,4
800,2,2,2,2,2,2,3,5,4
801,3,1,1,1,1,2,2,2,3
802,2,3,2,2,2,2,3,3,4
803,3,3,1,2,1,1,5,4,6
804,2,2,1,2,1,1,5,5,6
805,1,1,2,2,2,1,2,2,3
806,1,3,2,1,2,1,1,1,2
807,2,2,1,2,1,1,5,5,6
808,2,2,1,2,1,1,5,5,6
809,2,2,2,2,2,2,3,1,4
810,3,1,1,1,1,2,2,2,3
811,2,2,2,2,2,2,3,2,4
812,2,3,2,2,2,2,3,1,4
813,3,3,1,2,1,1,5,5,6
814,2,2,1,2,1,1,5,4,6
815,2,2,1,2,1,1,5,3,6
816,3,3,1,2,1,1,5,1,6
817,2,2,1,2,1,1,5,5,6
818,3,3,1,2,1,1,5,5,6
819,3,3,1,2,1,1,5,2,6
820,2,2,2,2,2,2,3,3,4
821,2,3,2,2,2,2,3,5,4
822,3,1,1,2,1,1,5,3,6
823,2,3,2,2,2,2,3,3,4
824,3,1,1,2,1,1,5,5,6
825,3,3,1,2,1,1,5,3,6
826,3,1,1,2,1,1,5,2,6
827,2,2,1,2,1,1,5,5,6
828,2,2,1,2,1,1,5,5,6
829,3,1,1,2,1,1,5,5,6
830,3,1,1,1,1,2,2,2,3
831,3,3,1,2,1,1,5,3,6
832,2,3,2,2,2,2,3,2,4
833,2,2,2,2,2,2,3,2,4
834,1,3,2,1,2,1,1,2,2
835,3,1,1,2,1,1,5,4,6
836,2,2,1,2,1,1,5,5,6
837,3,3,1,2,1,1,5,3,6
838,3,1,1,2,1,1,5,2,6
839,3,3,1,2,1,1,5,5,6
840,3,3,1,2,1,1,5,2,6
841,3,1,1,2,1,1,5,5,6
842,2,2,2,2,2,2,3,1,4
843,2,3,2,2,2,2,3,3,4
844,1,3,2,1,2,1,1,1,2
845,3,3,1,2,1,1,5,5,6
846,2,2,2,2,2,2,3,5,4
847,3,1,1,2,1,1,5,4,6
848,2,2,1,2,1,1,5,4,6
849,2,2,2,2,2,2,3,2,4
850,3,1,1,2,1,1,5,3,6
851,3,1,1,1,1,2,2,2,3
852,2,2,2,2,2,2,3,3,4
853,2,2,1,2,1,1,5,3,6
854,3,3,1,2,1,1,5,2,6
855,3,1,1,2,1,1,5,2,6
856,2,2,1,2,1,1,5,4,6
857,2,2,2,2,2,2,3,3,4
858,2,2,2,2,2,2,3,3,4
859,1,3,2,1,2,1,1,2,2
860,1,1,2,2,2,1,2,3,3
861,1,3,2,1,2,1,1,2,2
862,1,3,2,1,2,1,1,2,2
863,2,2,1,2,1,1,5,5,6
864,2,2,2,2,2,2,3,5,4
865,3,3,1,2,1,1,5,5,6
866,2,2,1,2,1,1,5,3,6
867,3,3,1,2,1,1,5,3,6
868,3,1,1,2,1,1,5,3,6
869,1,1,2,2,2,1,2,2,3
870,2,3,2,2,2,2,3,5,4
871,2,2,1,2,1,1,5,4,6
872,2,2,1,2,1,1,5,4,6
873,2,3,2,2,2,2,3,3,4
874,3,3,1,2,1,1,5,4,6
875,2,2,2,2,2,2,3,2,4
876,1,1,2,2,2,1,2,2,3
877,3,3,1,2,1,1,5,5,6
878,3,1,1,1,1,2,2,2,3
879,3,1,1,1,1,2,2,5,3
880,2,3,2,2,2,2,3,3,4
881,1,1,2,2,2,1,2,2,3
882,2,2,2,2,2,2,3,5,4
883,1,3,2,1,2,1,1,1,2
884,2,2,1,2,1,1,5,3,6
885,2,3,2,2,2,2,3,3,4
886,3,3,1,2,1,1,5,2,6
887,2,2,1,2,1,1,5,4,6
888,3,1,1,2,1,1,5,3,6
889,1,3,2,1,2,1,1,1,2
890,1,3,2,1,2,1,1,1,2
891,2,2,1,2,1,1,5,3,6
892,3,3,1,2,1,1,5,2,6
893,3,3,1,2,1,1,5,2,6
894,3,1,1,1,1,2,2,5,3
895,2,2,2,2,2,2,3,3,4
896,1,3,2,1,2,1,1,2,2
897,2,2,2,2,2,2,3,3,4
898,2,3,2,2,2,2,3,3,4
899,3,3,1,2,1,1,5,5,6
900,2,3,2,2,2,2,3,2,4
901,3,3,1,2,1,1,5,2,6
902,2,2,1,2,1,1,5,5,6
903,3,3,1,2,1,1,5,1,6
904,3,1,1,1,1,2,2,2,3
905,2,2,1,2,1,1,5,5,6
906,1,3,2,1,2,1,1,1,2
907,2,2,1,2,1,1,5,4,6
908,3,1,1,2,1,1,5,5,6
909,2,2,1,2,1,1,5,3,6
910,2,2,1,2,1,1,5,4,6
911,2,2,1,2,1,1,5,4,6
912,3,3,1,2,1,1,5,2,6
913,2,2,2,2,2,2,3,2,4
914,3,3,1,2,1,1,5,2,6
915,2,3,2,2,2,2,3,3,4
916,2,2,2,2,2,2,3,5,4
917,3,3,1,2,1,1,5,5,6
918,2,3,2,2,2,2,3,5,4
919,1,3,2,1,2,1,1,1,2
920,2,2,2,2,2,2,3,3,4
921,1,1,2,2,2,1,2,1,3
922,3,3,1,2,1,1,5,1,6
923,3,3,1,2,1,1,5,2,6
924,1,3,2,1,2,1,1,1,2
925,2,2,2,2,2,2,3,5,4
926,2,2,1,2,1,1,5,3,6
927,3,1,1,1,1,2,2,2,3
928,3,3,1,2,1,1,5,2,6
